user_id,item_id,rating,timestamp,user_age,user_gender,item_category,item_price
54,40,3.1600476584180424,2024-07-12 08:45:41.997473622,50,M,B,30.497476249288862
35,19,4.5203163502458334,2024-07-12 17:31:49.565041188,56,M,A,40.8203180951242
80,18,3.6035094761887767,2024-07-13 02:17:57.132608756,54,F,B,15.18828239791224
61,1,3.131831146205341,2024-07-13 11:04:04.700176324,42,F,C,84.40366237673388
41,14,2.2973350124615024,2024-07-13 19:50:12.267743892,30,M,A,49.639721528118166
100,47,2.3320076522327917,2024-07-14 04:36:19.835311460,30,F,C,81.14588148473965
33,50,3.6779478207927605,2024-07-14 13:22:27.402879026,56,F,B,34.819081142622125
68,2,4.97655744488467,2024-07-14 22:08:34.970446594,40,M,C,98.56118468894178
33,28,3.6473567593975145,2024-07-15 06:54:42.538014162,56,F,B,54.000804861320624
14,49,3.2311336694800996,2024-07-15 15:40:50.105581730,60,M,B,81.47895962944649
21,50,3.9226020409569844,2024-07-16 00:26:57.673149296,59,F,B,34.819081142622125
48,30,2.8608224491348726,2024-07-16 09:13:05.240716864,29,M,C,99.44635500097283
20,38,1.2405693704031409,2024-07-16 17:59:12.808284432,66,F,A,52.7991433738144
8,4,3.2491872635116392,2024-07-17 02:45:20.375852000,30,M,C,96.50219368668337
7,1,4.830501138021521,2024-07-17 11:31:27.943419568,66,M,C,84.40366237673388
67,8,1.7012117694306386,2024-07-17 20:17:35.510987134,64,M,A,58.72668466128267
17,29,3.760019563282663,2024-07-18 05:03:43.078554702,43,F,C,46.160092058889184
33,39,1.803734754636226,2024-07-18 13:49:50.646122270,56,F,B,58.87221255618969
48,3,3.143310737892325,2024-07-18 22:35:58.213689838,29,M,C,35.956489403687115
76,32,1.3867057985868785,2024-07-19 07:22:05.781257406,47,M,C,66.10653623434962
59,10,2.8014837450327406,2024-07-19 16:08:13.348824972,22,F,B,59.834033682221005
86,10,4.024653315580984,2024-07-20 00:54:20.916392540,66,F,B,59.834033682221005
22,19,2.3902860969559283,2024-07-20 09:40:28.483960108,60,F,A,40.8203180951242
30,46,3.659646897948872,2024-07-20 18:26:36.051527676,41,M,A,21.758710944111662
38,34,4.181799843158917,2024-07-21 03:12:43.619095242,63,M,B,65.85944318421257
51,33,4.708711277917811,2024-07-21 11:58:51.186662810,62,M,B,61.24396250640545
54,23,1.9385683274218142,2024-07-21 20:44:58.754230378,50,M,C,41.25493351274568
8,28,2.5972636632372326,2024-07-22 05:31:06.321797946,30,M,B,54.000804861320624
27,32,1.6096640533216697,2024-07-22 14:17:13.889365514,66,M,C,66.10653623434962
27,50,4.969934008633501,2024-07-22 23:03:21.456933080,66,M,B,34.819081142622125
98,7,4.708003871697182,2024-07-23 07:49:29.024500648,68,F,C,40.63483938290551
21,29,3.1598285211222383,2024-07-23 16:35:36.592068216,59,F,C,46.160092058889184
30,8,4.368133177505685,2024-07-24 01:21:44.159635784,41,M,A,58.72668466128267
97,1,3.0838319090881687,2024-07-24 10:07:51.727203350,19,M,C,84.40366237673388
28,3,3.494342752011039,2024-07-24 18:53:59.294770918,58,M,C,35.956489403687115
64,24,1.3564977284640665,2024-07-25 03:40:06.862338486,40,M,A,62.24208408943264
97,23,4.021081681987232,2024-07-25 12:26:14.429906054,19,M,C,41.25493351274568
69,8,1.5108539345409393,2024-07-25 21:12:21.997473622,66,M,A,58.72668466128267
61,47,4.304270521010114,2024-07-26 05:58:29.565041188,42,F,C,81.14588148473965
48,37,4.128112350681544,2024-07-26 14:44:37.132608756,29,M,C,13.551357960180939
19,3,3.8349787909719057,2024-07-26 23:30:44.700176324,38,F,C,35.956489403687115
4,33,1.1446415220990485,2024-07-27 08:16:52.267743892,65,M,B,61.24396250640545
35,28,2.2125134237813144,2024-07-27 17:02:59.835311460,56,M,B,54.000804861320624
64,47,2.0524502796433715,2024-07-28 01:49:07.402879026,40,M,C,81.14588148473965
49,8,2.4405456298860764,2024-07-28 10:35:14.970446594,25,F,A,58.72668466128267
17,34,1.3505709870553542,2024-07-28 19:21:22.538014162,43,F,B,65.85944318421257
44,35,4.747831292124252,2024-07-29 04:07:30.105581730,18,F,C,28.118089704018992
92,32,3.215208962849505,2024-07-29 12:53:37.673149296,56,M,C,66.10653623434962
30,24,2.222097242632094,2024-07-29 21:39:45.240716864,41,M,A,62.24208408943264
93,14,2.5879260682971337,2024-07-30 06:25:52.808284432,19,M,A,49.639721528118166
46,32,2.7888101620193426,2024-07-30 15:12:00.375852000,61,M,C,66.10653623434962
6,46,3.402377333442469,2024-07-30 23:58:07.943419568,37,M,A,21.758710944111662
99,43,3.062717710785991,2024-07-31 08:44:15.510987134,28,F,A,74.99289119103153
37,16,4.677567892857669,2024-07-31 17:30:23.078554702,28,M,A,33.3401407585385
24,4,2.987853931623321,2024-08-01 02:16:30.646122270,26,M,C,96.50219368668337
93,37,4.968632059293251,2024-08-01 11:02:38.213689838,19,M,C,13.551357960180939
46,21,4.405699830980383,2024-08-01 19:48:45.781257404,61,M,C,96.97756472797666
53,14,1.8340420574293432,2024-08-02 04:34:53.348824972,65,M,A,49.639721528118166
95,31,4.722380858575665,2024-08-02 13:21:00.916392540,58,F,B,89.22832859340343
99,48,1.4654655915419044,2024-08-02 22:07:08.483960108,28,F,C,21.23387325701635
60,18,4.269798833964766,2024-08-03 06:53:16.051527676,25,F,B,15.18828239791224
97,7,2.5224931739063203,2024-08-03 15:39:23.619095242,19,M,C,40.63483938290551
63,10,4.5118972817802785,2024-08-04 00:25:31.186662810,63,M,B,59.834033682221005
85,7,4.472226760429802,2024-08-04 09:11:38.754230378,37,F,C,40.63483938290551
32,33,4.223701600470484,2024-08-04 17:57:46.321797946,68,M,B,61.24396250640545
87,23,4.1601217452282455,2024-08-05 02:43:53.889365514,50,M,C,41.25493351274568
33,21,2.218716556392163,2024-08-05 11:30:01.456933080,56,F,C,96.97756472797666
67,19,1.3236771322050087,2024-08-05 20:16:09.024500648,64,M,A,40.8203180951242
18,48,2.611920715060646,2024-08-06 05:02:16.592068216,56,M,C,21.23387325701635
25,19,1.6940980599460347,2024-08-06 13:48:24.159635784,41,F,A,40.8203180951242
95,36,3.779804355609847,2024-08-06 22:34:31.727203350,58,F,A,45.56239689378867
54,29,2.384398906151142,2024-08-07 07:20:39.294770918,50,M,C,46.160092058889184
58,18,4.90244080343966,2024-08-07 16:06:46.862338486,45,F,B,15.18828239791224
67,2,3.563888309381328,2024-08-08 00:52:54.429906054,64,M,C,98.56118468894178
46,1,4.289922254537444,2024-08-08 09:39:01.997473622,61,M,C,84.40366237673388
24,47,1.5300986909673937,2024-08-08 18:25:09.565041188,26,M,C,81.14588148473965
32,5,4.44805792909049,2024-08-09 03:11:17.132608756,68,M,C,45.05337054121783
47,20,4.691028762053577,2024-08-09 11:57:24.700176324,36,F,B,34.322292291770495
86,11,2.9482476752757436,2024-08-09 20:43:32.267743892,66,F,A,58.75343311690036
23,42,3.4250117510039098,2024-08-10 05:29:39.835311458,58,M,B,91.85091498435177
66,2,4.059239203611982,2024-08-10 14:15:47.402879026,62,F,C,98.56118468894178
27,3,1.6993545090416502,2024-08-10 23:01:54.970446594,66,M,C,35.956489403687115
2,23,3.0102643058537697,2024-08-11 07:48:02.538014162,31,F,C,41.25493351274568
90,12,2.5946521110892524,2024-08-11 16:34:10.105581730,32,M,B,78.5711631344383
17,20,1.5854959686489964,2024-08-12 01:20:17.673149296,43,F,B,34.322292291770495
33,5,2.4701376891661257,2024-08-12 10:06:25.240716864,56,F,C,45.05337054121783
9,37,1.2726892375419743,2024-08-12 18:52:32.808284432,55,F,C,13.551357960180939
43,38,1.103247627797948,2024-08-13 03:38:40.375852000,62,M,A,52.7991433738144
48,30,1.540665156619291,2024-08-13 12:24:47.943419568,29,M,C,99.44635500097283
39,9,4.852460446356695,2024-08-13 21:10:55.510987134,36,M,A,23.873053886063836
93,34,3.198118143580068,2024-08-14 05:57:03.078554702,19,M,B,65.85944318421257
42,44,4.863288644612879,2024-08-14 14:43:10.646122270,63,F,A,58.004796588882634
26,35,2.729991513320528,2024-08-14 23:29:18.213689838,54,F,C,28.118089704018992
99,22,2.2472645323410383,2024-08-15 08:15:25.781257404,28,F,C,60.19379436250395
50,44,3.0245674513609764,2024-08-15 17:01:33.348824972,25,F,A,58.004796588882634
25,24,2.7580467545316405,2024-08-16 01:47:40.916392540,41,F,A,62.24208408943264
24,17,1.4226587370469757,2024-08-16 10:33:48.483960108,26,M,A,27.516145303438474
13,10,3.563305258760825,2024-08-16 19:19:56.051527676,25,M,B,59.834033682221005
60,30,1.8641527300383984,2024-08-17 04:06:03.619095242,25,F,C,99.44635500097283
7,46,3.4783518195913183,2024-08-17 12:52:11.186662810,66,M,A,21.758710944111662
57,23,3.6008043695926135,2024-08-17 21:38:18.754230378,56,F,C,41.25493351274568
36,32,1.6080994125145924,2024-08-18 06:24:26.321797946,30,F,C,66.10653623434962
45,17,1.2453985084426726,2024-08-18 15:10:33.889365514,57,F,A,27.516145303438474
20,50,4.123046344273759,2024-08-18 23:56:41.456933080,66,F,B,34.819081142622125
65,17,2.8392016950772807,2024-08-19 08:42:49.024500648,47,F,A,27.516145303438474
8,14,1.2326551820219032,2024-08-19 17:28:56.592068216,30,M,A,49.639721528118166
16,9,4.979465268679069,2024-08-20 02:15:04.159635784,50,M,A,23.873053886063836
14,40,1.2311222439854665,2024-08-20 11:01:11.727203350,60,M,B,30.497476249288862
76,2,3.7801409154342127,2024-08-20 19:47:19.294770918,47,M,C,98.56118468894178
87,45,4.934715701053655,2024-08-21 04:33:26.862338486,50,M,B,88.29722436829165
15,25,1.9567204168637025,2024-08-21 13:19:34.429906054,37,F,B,22.527703121112594
92,39,1.5689974747487847,2024-08-21 22:05:41.997473622,56,M,B,58.87221255618969
98,9,1.4855397576897156,2024-08-22 06:51:49.565041188,68,F,A,23.873053886063836
66,22,2.213100590270382,2024-08-22 15:37:57.132608756,62,F,C,60.19379436250395
32,43,1.4041832440425868,2024-08-23 00:24:04.700176324,68,M,A,74.99289119103153
87,46,3.7686453667765276,2024-08-23 09:10:12.267743892,50,M,A,21.758710944111662
63,4,1.2491671925202508,2024-08-23 17:56:19.835311458,63,M,C,96.50219368668337
86,26,3.037688512599159,2024-08-24 02:42:27.402879026,66,F,C,49.963937428198264
51,29,4.986787415411907,2024-08-24 11:28:34.970446594,62,M,C,46.160092058889184
25,45,4.255881078024075,2024-08-24 20:14:42.538014162,41,F,B,88.29722436829165
58,34,3.4608777529240435,2024-08-25 05:00:50.105581730,45,F,B,65.85944318421257
63,23,2.2250144831464467,2024-08-25 13:46:57.673149296,63,M,C,41.25493351274568
62,37,3.495583345166554,2024-08-25 22:33:05.240716864,44,F,C,13.551357960180939
22,11,3.1081658556466065,2024-08-26 07:19:12.808284432,60,F,A,58.75343311690036
58,6,2.704333535561486,2024-08-26 16:05:20.375852000,45,F,B,44.69607142632301
58,18,1.522841506960798,2024-08-27 00:51:27.943419568,45,F,B,15.18828239791224
86,21,4.546416860961867,2024-08-27 09:37:35.510987134,66,F,C,96.97756472797666
49,42,2.79913859528529,2024-08-27 18:23:43.078554702,25,F,B,91.85091498435177
52,36,1.7784900472830603,2024-08-28 03:09:50.646122270,29,M,A,45.56239689378867
42,41,2.4710374035091585,2024-08-28 11:55:58.213689838,63,F,A,96.76259624489623
70,38,2.656519010115708,2024-08-28 20:42:05.781257404,64,M,A,52.7991433738144
15,34,4.310151582267498,2024-08-29 05:28:13.348824972,37,F,B,65.85944318421257
54,17,3.934457522245608,2024-08-29 14:14:20.916392540,50,M,A,27.516145303438474
60,37,4.077219574565359,2024-08-29 23:00:28.483960108,25,F,C,13.551357960180939
97,25,1.0441250577145889,2024-08-30 07:46:36.051527676,19,M,B,22.527703121112594
8,38,2.664615992719046,2024-08-30 16:32:43.619095242,30,M,A,52.7991433738144
53,12,2.9253766065412945,2024-08-31 01:18:51.186662810,65,M,B,78.5711631344383
60,23,1.0767691072922267,2024-08-31 10:04:58.754230378,25,F,C,41.25493351274568
5,42,2.039252834980137,2024-08-31 18:51:06.321797946,62,F,B,91.85091498435177
68,22,4.0411592924885404,2024-09-01 03:37:13.889365512,40,M,C,60.19379436250395
6,21,1.5484388229159962,2024-09-01 12:23:21.456933080,37,M,C,96.97756472797666
96,27,3.1412405258103666,2024-09-01 21:09:29.024500648,27,M,B,66.36108892789574
94,31,1.86080748806895,2024-09-02 05:55:36.592068216,46,M,B,89.22832859340343
47,6,1.048483098575573,2024-09-02 14:41:44.159635784,36,F,B,44.69607142632301
99,27,1.964805830398166,2024-09-02 23:27:51.727203350,28,F,B,66.36108892789574
55,40,4.903495019640215,2024-09-03 08:13:59.294770918,62,M,B,30.497476249288862
40,34,4.206148447531959,2024-09-03 17:00:06.862338486,28,M,B,65.85944318421257
52,12,4.838306577284134,2024-09-04 01:46:14.429906054,29,M,B,78.5711631344383
16,45,2.95141617570545,2024-09-04 10:32:21.997473622,50,M,B,88.29722436829165
13,7,1.438944794710014,2024-09-04 19:18:29.565041188,25,M,C,40.63483938290551
30,10,3.191837955894772,2024-09-05 04:04:37.132608756,41,M,B,59.834033682221005
19,45,2.8175093382398435,2024-09-05 12:50:44.700176324,38,F,B,88.29722436829165
17,17,4.377428330958464,2024-09-05 21:36:52.267743892,43,F,A,27.516145303438474
63,26,1.3923303231369784,2024-09-06 06:22:59.835311458,63,M,C,49.963937428198264
19,21,2.9529645480871127,2024-09-06 15:09:07.402879026,38,F,C,96.97756472797666
92,28,1.600194658775937,2024-09-06 23:55:14.970446594,56,M,B,54.000804861320624
58,46,2.29870370756024,2024-09-07 08:41:22.538014162,45,F,A,21.758710944111662
55,2,3.9494283095511986,2024-09-07 17:27:30.105581730,62,M,C,98.56118468894178
90,43,2.904072517475066,2024-09-08 02:13:37.673149296,32,M,A,74.99289119103153
90,1,2.5035531405830773,2024-09-08 10:59:45.240716864,32,M,C,84.40366237673388
62,36,2.5779051142801412,2024-09-08 19:45:52.808284432,44,F,A,45.56239689378867
23,26,2.8377870736239466,2024-09-09 04:32:00.375852000,58,M,C,49.963937428198264
9,29,4.1400661753482275,2024-09-09 13:18:07.943419568,55,F,C,46.160092058889184
12,21,4.568338755760937,2024-09-09 22:04:15.510987134,66,F,C,96.97756472797666
1,11,4.821338746015713,2024-09-10 06:50:23.078554702,57,F,A,58.75343311690036
58,40,4.14761354502118,2024-09-10 15:36:30.646122270,45,F,B,30.497476249288862
1,11,2.261627582992051,2024-09-11 00:22:38.213689838,57,F,A,58.75343311690036
34,36,3.7525388243461686,2024-09-11 09:08:45.781257404,58,M,A,45.56239689378867
96,49,2.7504124962215677,2024-09-11 17:54:53.348824972,27,M,B,81.47895962944649
48,39,2.0186824881842047,2024-09-12 02:41:00.916392540,29,M,B,58.87221255618969
89,40,4.363486317703691,2024-09-12 11:27:08.483960108,68,F,B,30.497476249288862
1,35,1.1537053958493,2024-09-12 20:13:16.051527676,57,F,C,28.118089704018992
16,34,4.6070479685416945,2024-09-13 04:59:23.619095242,50,M,B,65.85944318421257
61,47,2.8459098584989366,2024-09-13 13:45:31.186662810,42,F,C,81.14588148473965
64,24,3.5488059072331217,2024-09-13 22:31:38.754230378,40,M,A,62.24208408943264
63,22,3.637415688823131,2024-09-14 07:17:46.321797946,63,M,C,60.19379436250395
69,5,4.580470962826146,2024-09-14 16:03:53.889365512,66,M,C,45.05337054121783
22,33,3.5466787286688293,2024-09-15 00:50:01.456933080,60,F,B,61.24396250640545
93,36,3.455734339040247,2024-09-15 09:36:09.024500648,19,M,A,45.56239689378867
67,47,1.2666081622427598,2024-09-15 18:22:16.592068216,64,M,C,81.14588148473965
76,20,3.0736320877808163,2024-09-16 03:08:24.159635784,47,M,B,34.322292291770495
26,19,1.6006760032681666,2024-09-16 11:54:31.727203350,54,F,A,40.8203180951242
16,35,3.9497350748859423,2024-09-16 20:40:39.294770918,50,M,C,28.118089704018992
51,43,3.048887683250698,2024-09-17 05:26:46.862338486,62,M,A,74.99289119103153
86,17,3.7209111168334132,2024-09-17 14:12:54.429906054,66,F,A,27.516145303438474
57,45,1.166691602409537,2024-09-17 22:59:01.997473622,56,F,B,88.29722436829165
29,43,1.3391680641832129,2024-09-18 07:45:09.565041188,34,M,A,74.99289119103153
78,34,3.865293552250729,2024-09-18 16:31:17.132608756,53,F,B,65.85944318421257
92,9,1.2883373439946935,2024-09-19 01:17:24.700176324,56,M,A,23.873053886063836
69,26,1.2850269110610344,2024-09-19 10:03:32.267743892,66,M,C,49.963937428198264
47,2,1.0484339009395498,2024-09-19 18:49:39.835311458,36,F,C,98.56118468894178
94,9,4.82600559319792,2024-09-20 03:35:47.402879026,46,M,A,23.873053886063836
62,9,3.950033437836028,2024-09-20 12:21:54.970446594,44,F,A,23.873053886063836
69,40,2.4130056340082566,2024-09-20 21:08:02.538014162,66,M,B,30.497476249288862
76,17,2.186142325150621,2024-09-21 05:54:10.105581730,47,M,A,27.516145303438474
16,1,2.398812918983398,2024-09-21 14:40:17.673149296,50,M,C,84.40366237673388
90,25,4.098614124724728,2024-09-21 23:26:25.240716864,32,M,B,22.527703121112594
90,43,3.6454824442816576,2024-09-22 08:12:32.808284432,32,M,A,74.99289119103153
48,40,1.7407822714698717,2024-09-22 16:58:40.375852000,29,M,B,30.497476249288862
85,42,1.6964373413363374,2024-09-23 01:44:47.943419566,37,F,B,91.85091498435177
39,25,1.3935825988535893,2024-09-23 10:30:55.510987134,36,M,B,22.527703121112594
100,39,3.6412108788053525,2024-09-23 19:17:03.078554702,30,F,B,58.87221255618969
33,35,4.057490648886944,2024-09-24 04:03:10.646122270,56,F,C,28.118089704018992
94,3,2.060185713300016,2024-09-24 12:49:18.213689838,46,M,C,35.956489403687115
23,50,1.0837798441236512,2024-09-24 21:35:25.781257404,58,M,B,34.819081142622125
10,37,1.3286866699057094,2024-09-25 06:21:33.348824972,66,M,C,13.551357960180939
69,44,4.871440139380121,2024-09-25 15:07:40.916392540,66,M,A,58.004796588882634
100,44,2.181779109909681,2024-09-25 23:53:48.483960108,30,F,A,58.004796588882634
34,30,4.076892591352534,2024-09-26 08:39:56.051527676,58,M,C,99.44635500097283
52,38,3.498654275417055,2024-09-26 17:26:03.619095242,29,M,A,52.7991433738144
95,34,2.5277585586115836,2024-09-27 02:12:11.186662810,58,F,B,65.85944318421257
10,12,1.8227490487822204,2024-09-27 10:58:18.754230378,66,M,B,78.5711631344383
19,19,1.4855456726376257,2024-09-27 19:44:26.321797946,38,F,A,40.8203180951242
58,37,3.4600518721554665,2024-09-28 04:30:33.889365512,45,F,C,13.551357960180939
96,44,4.0985351225511515,2024-09-28 13:16:41.456933080,27,M,A,58.004796588882634
1,49,3.5756170141645227,2024-09-28 22:02:49.024500648,57,F,B,81.47895962944649
69,17,3.1212085329966333,2024-09-29 06:48:56.592068216,66,M,A,27.516145303438474
4,10,1.167804893726545,2024-09-29 15:35:04.159635784,65,M,B,59.834033682221005
16,49,4.873955110377535,2024-09-30 00:21:11.727203350,50,M,B,81.47895962944649
24,47,4.194856766618298,2024-09-30 09:07:19.294770918,26,M,C,81.14588148473965
80,12,2.171288146803859,2024-09-30 17:53:26.862338486,54,F,B,78.5711631344383
2,16,4.919881317435403,2024-10-01 02:39:34.429906054,31,F,A,33.3401407585385
92,24,3.4075263585452884,2024-10-01 11:25:41.997473620,56,M,A,62.24208408943264
32,19,3.329690632828986,2024-10-01 20:11:49.565041188,68,M,A,40.8203180951242
91,8,3.9922927177181284,2024-10-02 04:57:57.132608756,58,F,A,58.72668466128267
84,31,4.24707915236055,2024-10-02 13:44:04.700176324,57,F,B,89.22832859340343
24,21,3.6259144293260106,2024-10-02 22:30:12.267743892,26,M,C,96.97756472797666
12,17,1.5123829854648,2024-10-03 07:16:19.835311458,66,F,A,27.516145303438474
50,23,2.3530700239779936,2024-10-03 16:02:27.402879026,25,F,C,41.25493351274568
35,37,4.712334561304199,2024-10-04 00:48:34.970446594,56,M,C,13.551357960180939
33,16,1.8984624473754077,2024-10-04 09:34:42.538014162,56,F,A,33.3401407585385
33,6,2.4886680953500533,2024-10-04 18:20:50.105581730,56,F,B,44.69607142632301
61,8,2.728307531776784,2024-10-05 03:06:57.673149296,42,F,A,58.72668466128267
51,25,2.7576199587778087,2024-10-05 11:53:05.240716864,62,M,B,22.527703121112594
43,18,3.451758329978102,2024-10-05 20:39:12.808284432,62,M,B,15.18828239791224
12,25,4.772303350978831,2024-10-06 05:25:20.375852000,66,F,B,22.527703121112594
67,12,1.9627708473300198,2024-10-06 14:11:27.943419566,64,M,B,78.5711631344383
65,15,1.4860055052036723,2024-10-06 22:57:35.510987134,47,F,C,37.20999244163444
33,26,1.7898819594397493,2024-10-07 07:43:43.078554702,56,F,C,49.963937428198264
40,41,4.547699600837078,2024-10-07 16:29:50.646122270,28,M,A,96.76259624489623
74,45,3.583243250620824,2024-10-08 01:15:58.213689838,19,F,B,88.29722436829165
43,26,2.1436271569566405,2024-10-08 10:02:05.781257404,62,M,C,49.963937428198264
44,47,4.2637877558744695,2024-10-08 18:48:13.348824972,18,F,C,81.14588148473965
29,32,4.445479985453744,2024-10-09 03:34:20.916392540,34,M,C,66.10653623434962
13,10,4.386057354761112,2024-10-09 12:20:28.483960108,25,M,B,59.834033682221005
12,16,4.675706134558218,2024-10-09 21:06:36.051527676,66,F,A,33.3401407585385
95,7,2.0089640806934463,2024-10-10 05:52:43.619095242,58,F,C,40.63483938290551
46,17,4.020167714985114,2024-10-10 14:38:51.186662810,61,M,A,27.516145303438474
2,23,2.84215798909656,2024-10-10 23:24:58.754230378,31,F,C,41.25493351274568
35,26,4.367994211560246,2024-10-11 08:11:06.321797946,56,M,C,49.963937428198264
87,21,3.913962708646453,2024-10-11 16:57:13.889365512,50,M,C,96.97756472797666
81,22,4.1057897859988985,2024-10-12 01:43:21.456933080,36,M,C,60.19379436250395
90,7,3.624647350724286,2024-10-12 10:29:29.024500648,32,M,C,40.63483938290551
8,14,1.7097150778788275,2024-10-12 19:15:36.592068216,30,M,A,49.639721528118166
93,15,3.1801076755877533,2024-10-13 04:01:44.159635784,19,M,C,37.20999244163444
26,7,4.938678958098032,2024-10-13 12:47:51.727203352,54,F,C,40.63483938290551
74,9,4.749552265988475,2024-10-13 21:33:59.294770920,19,F,A,23.873053886063836
90,48,1.1726949431880467,2024-10-14 06:20:06.862338484,32,M,C,21.23387325701635
34,8,1.6592592629177485,2024-10-14 15:06:14.429906052,58,M,A,58.72668466128267
7,50,1.5269150938182476,2024-10-14 23:52:21.997473620,66,M,B,34.819081142622125
68,23,3.903919639941182,2024-10-15 08:38:29.565041188,40,M,C,41.25493351274568
58,29,4.27114131942778,2024-10-15 17:24:37.132608756,45,F,C,46.160092058889184
75,18,1.8540454652426877,2024-10-16 02:10:44.700176324,21,F,B,15.18828239791224
29,31,3.023410771807316,2024-10-16 10:56:52.267743892,34,M,B,89.22832859340343
36,30,4.3628121120448,2024-10-16 19:42:59.835311460,30,F,C,99.44635500097283
89,39,3.9312061790650024,2024-10-17 04:29:07.402879028,68,F,B,58.87221255618969
21,35,3.168948821967393,2024-10-17 13:15:14.970446592,59,F,C,28.118089704018992
36,18,3.3613907618350916,2024-10-17 22:01:22.538014160,30,F,B,15.18828239791224
10,42,3.03344218766512,2024-10-18 06:47:30.105581728,66,M,B,91.85091498435177
73,39,2.1901938052752823,2024-10-18 15:33:37.673149296,35,F,B,58.87221255618969
24,17,3.2600879714360644,2024-10-19 00:19:45.240716864,26,M,A,27.516145303438474
64,14,3.7555412082003627,2024-10-19 09:05:52.808284432,40,M,A,49.639721528118166
99,31,4.49329166344323,2024-10-19 17:52:00.375852000,28,F,B,89.22832859340343
49,24,3.5451654159169923,2024-10-20 02:38:07.943419568,25,F,A,62.24208408943264
99,35,4.044486148172632,2024-10-20 11:24:15.510987136,28,F,C,28.118089704018992
36,44,1.640286539818292,2024-10-20 20:10:23.078554704,30,F,A,58.004796588882634
82,45,2.8462298976791596,2024-10-21 04:56:30.646122268,64,F,B,88.29722436829165
96,34,1.0373264793083732,2024-10-21 13:42:38.213689836,27,M,B,65.85944318421257
24,3,1.986715458086492,2024-10-21 22:28:45.781257404,26,M,C,35.956489403687115
23,37,3.9058468604520193,2024-10-22 07:14:53.348824972,58,M,C,13.551357960180939
62,43,4.967239805397454,2024-10-22 16:01:00.916392540,44,F,A,74.99289119103153
96,40,1.3967123983488636,2024-10-23 00:47:08.483960108,27,M,B,30.497476249288862
37,26,2.605977263445153,2024-10-23 09:33:16.051527676,28,M,C,49.963937428198264
12,23,4.200283874796638,2024-10-23 18:19:23.619095244,66,F,C,41.25493351274568
55,44,1.8161425385155954,2024-10-24 03:05:31.186662812,62,M,A,58.004796588882634
13,39,3.220339797209145,2024-10-24 11:51:38.754230376,25,M,B,58.87221255618969
23,15,3.932285184118699,2024-10-24 20:37:46.321797944,58,M,C,37.20999244163444
89,49,3.463941801040716,2024-10-25 05:23:53.889365512,68,F,B,81.47895962944649
99,4,1.7520989384616645,2024-10-25 14:10:01.456933080,28,F,C,96.50219368668337
30,29,2.4215382747429577,2024-10-25 22:56:09.024500648,41,M,C,46.160092058889184
17,22,4.135167137941589,2024-10-26 07:42:16.592068216,43,F,C,60.19379436250395
62,25,3.2169060565280665,2024-10-26 16:28:24.159635784,44,F,B,22.527703121112594
84,13,1.020918454171651,2024-10-27 01:14:31.727203352,57,F,B,85.0284965743827
89,18,4.043963040112375,2024-10-27 10:00:39.294770920,68,F,B,15.18828239791224
86,33,1.1412454197609563,2024-10-27 18:46:46.862338484,66,F,B,61.24396250640545
13,16,3.9829351309249286,2024-10-28 03:32:54.429906052,25,M,A,33.3401407585385
59,45,1.8099222406609496,2024-10-28 12:19:01.997473620,22,F,B,88.29722436829165
19,42,4.832293920477521,2024-10-28 21:05:09.565041188,38,F,B,91.85091498435177
49,44,2.471763005208338,2024-10-29 05:51:17.132608756,25,F,A,58.004796588882634
100,2,2.3077264653523164,2024-10-29 14:37:24.700176324,30,F,C,98.56118468894178
12,35,1.5955522013297787,2024-10-29 23:23:32.267743892,66,F,C,28.118089704018992
61,42,2.2224168619608595,2024-10-30 08:09:39.835311460,42,F,B,91.85091498435177
19,34,4.506603047312803,2024-10-30 16:55:47.402879028,38,F,B,65.85944318421257
76,30,4.985337350508989,2024-10-31 01:41:54.970446592,47,M,C,99.44635500097283
9,13,2.4732381220273933,2024-10-31 10:28:02.538014160,55,F,B,85.0284965743827
71,13,2.7944425238181703,2024-10-31 19:14:10.105581728,37,F,B,85.0284965743827
28,18,3.888283752810948,2024-11-01 04:00:17.673149296,58,M,B,15.18828239791224
78,32,4.5447831218602985,2024-11-01 12:46:25.240716864,53,F,C,66.10653623434962
95,32,3.3721773367471366,2024-11-01 21:32:32.808284432,58,F,C,66.10653623434962
52,35,2.5661027927113174,2024-11-02 06:18:40.375852000,29,M,C,28.118089704018992
83,39,2.650487363394495,2024-11-02 15:04:47.943419568,45,M,B,58.87221255618969
16,46,3.7824725859872275,2024-11-02 23:50:55.510987136,50,M,A,21.758710944111662
69,29,1.0128730544171147,2024-11-03 08:37:03.078554700,66,M,C,46.160092058889184
99,49,3.4783573498393627,2024-11-03 17:23:10.646122268,28,F,B,81.47895962944649
12,29,2.4219720417654296,2024-11-04 02:09:18.213689836,66,F,C,46.160092058889184
25,44,4.176789325108337,2024-11-04 10:55:25.781257404,41,F,A,58.004796588882634
52,16,1.3719625592925286,2024-11-04 19:41:33.348824972,29,M,A,33.3401407585385
85,44,3.352809067793562,2024-11-05 04:27:40.916392540,37,F,A,58.004796588882634
100,47,2.923891559544495,2024-11-05 13:13:48.483960108,30,F,C,81.14588148473965
53,10,3.5693021036209096,2024-11-05 21:59:56.051527676,65,M,B,59.834033682221005
